Columns in transactions table:
COL: id | TYPE: integer
COL: project_id | TYPE: integer
COL: order_id | TYPE: character varying
COL: reference | TYPE: character varying
COL: amount | TYPE: numeric
COL: fee | TYPE: numeric
COL: total_payment | TYPE: numeric
COL: status | TYPE: character varying
COL: payment_method | TYPE: character varying
COL: payment_number | TYPE: text
COL: created_at | TYPE: timestamp without time zone
COL: updated_at | TYPE: timestamp without time zone
COL: mode | TYPE: character varying
COL: duitku_order_id | TYPE: character varying
COL: jenis | TYPE: character varying
